FIELD_50,FIELD_52,FIELD_54,FIELD_56,FIELD_57
,64.358,,,
,64.36,,,
,64.375,,,
,64.39,,,
,64.394,,,
,64.396,,,
,64.398,,,
,64.408,,,
,64.416,,,
,64.422,,,
,64.428,,,
,64.43,,,
,64.432,,,
,64.435,,,
,64.441,,,
,64.446,,,
,64.45,,,
,64.452,,,
,64.458,,,
,64.464,,,
,64.468,,,
,64.47,,,
,64.472,,,
,64.474,,,
,64.478,,,
,64.488,,,
,64.5,,,
,64.508,,,
,64.512,,,
,64.515,,,
,64.518,,,
,64.578,,,
,64.636,,,
,64.638,,,
,64.64,,,
,64.65,,,
,64.668,,,
,64.673,,,
,64.676,,,
,64.678,,,
,64.68,,,
,64.682,,,
,64.692,,,
,64.696,,,
,64.702,,,
,64.718,,,
,64.735,,,
,64.741,,,
,64.746,,,
,64.748,,,
,64.75,,,
,64.756,,,
,64.758,,,
,64.76,,,
,64.762,,,
,64.77,,,
,64.8,,,
,64.838,,,
,64.875,,,
,64.878,,,
,64.88,,,
,64.888,,,
,64.894,,,
,64.896,,,
,64.898,,,
,64.91,,,
,64.922,,,
,64.927,,,
,64.932,,,
,64.938,,,
,64.94,,,
,64.943,,,
,64.948,,,
,64.95,,,
,64.952,,,
,64.956,,,
,64.96,,,
,64.962,,,
,64.964,,,
,64.966,,,
,64.969,,,
,64.98,,,
,64.995,,,
,65.004,,,
,65.006,,,
,65.011,,,
,65.015,,,
,65.018,,,
,65.023,,,
,65.032,,,
,65.036,,,
,65.038,,,
,65.042,,,
,65.044,,,
,65.046,,,
,65.05,,,
,65.056,,,
,65.058,,,
,65.071,,,
,65.087,,,
,65.09,,,
,65.092,,,
,65.094,,,
,65.102,,,
,65.104,,,
,65.109,,,
,65.112,,,
,65.115,,,
,65.118,,,
,65.121,,,
,65.125,,,
,65.128,,,
,65.13,,,
,65.133,,,
,65.138,,,
,65.14,,,
,65.142,,,
,65.144,,,
,65.146,,,
,65.152,,,
,65.167,,,
,65.182,,,
,65.2,,,
,65.233,,,
,65.25,,,
,65.254,,,
,65.276,,,
,65.284,,,
,65.288,,,
,65.29,,,
,65.294,,,
,65.296,,,
,65.301,,,
,65.308,,,
,65.334,,,
,65.363,,,
,65.368,,,
,65.37,,,
,65.374,,,
,65.412,,,
,65.414,,,
,65.416,,,
,65.42,,,
,65.422,,,
,65.428,,,
,65.434,,,
,65.44,,,
,65.446,,,
,65.457,,,
,65.471,,,
,65.474,,,
,65.481,,,
,65.484,,,
,65.486,,,
,65.488,,,
,65.498,,,
,65.502,,,
,65.504,,,
,65.506,,,
,65.511,,,
,65.519,,,
,65.529,,,
,65.538,,,
,65.561,,,
,65.58,,,
,65.582,,,
,65.59,,,
,65.596,,,
,65.6,,,
,65.603,,,
,65.61,,,
,65.614,,,
,65.616,,,
,65.624,,,
,65.632,,,
,65.635,,,
,65.644,,,
,65.648,,,
,65.65,,,
,65.652,,,
,65.656,,,
,65.659,,,
,65.667,,,
,65.674,,,
,65.678,,,
,65.682,,,
,65.687,,,
,65.69,,,
,65.696,,,
,65.7,,,
,65.702,,,
,65.704,,,
,65.706,,,
,65.708,,,
,65.712,,,
,65.835,,,
,65.838,,,
,65.86,,,
,65.882,,,
,65.886,,,
,65.894,,,
,65.898,,,
,65.908,,,
,65.918,,,
,65.923,,,
,65.936,,,
,65.944,,,
,65.946,,,
,65.948,,,
,65.953,,,
,65.958,,,
,65.96,,,
,65.967,,,
,65.996,,,
,66.024,,,
,66.028,,,
,66.033,,,
,66.036,,,
,66.038,,,
,66.04,,,
,66.043,,,
,66.048,,,
,66.058,,,
,66.072,,,
,66.083,,,
,66.091,,,
,66.098,,,
,66.102,,,
,66.121,,,
,66.13,,,
,66.135,,,
,66.138,,,
,66.142,,,
,66.148,,,
,66.15,,,
,66.157,,,
,66.162,,,
,66.165,,,
,66.194,,,
,66.222,,,
,66.226,,,
,66.228,,,
,66.23,,,
,66.232,,,
,66.234,,,
,66.236,,,
,66.238,,,
,66.24,,,
,66.243,,,
,66.246,,,
,66.248,,,
,66.254,,,
,66.263,,,
,66.27,,,
,66.273,,,
,66.277,,,
,66.282,,,
,66.284,,,
,66.29,,,
,66.292,,,
,66.301,,,
,66.308,,,
,66.312,,,
,66.315,,,
,66.318,,,
,66.32,,,
,66.324,,,
,66.326,,,
,66.33,,,
,66.34,,,
,66.344,,,
,66.349,,,
,66.358,,,
,66.362,,,
,66.371,,,
,66.549,,,
,66.566,,,
,66.568,,,
,66.572,,,
,66.574,,,
,66.594,,,
,66.606,,,
,66.608,,,
,66.616,,,
,66.634,,,
,66.65,,,
,66.652,,,
,66.658,,,
,66.665,,,
,66.668,,,
,66.674,,,
,66.689,,,
,66.697,,,
,66.705,,,
,66.721,,,
,66.741,,,
,66.747,,,
,66.771,,,
,66.799,,,
,66.808,,,
,66.812,,,
,66.818,,,
,66.822,,,
,66.828,,,
,66.834,,,
,66.841,,,
,66.844,,,
,66.846,,,
,66.848,,,
,66.85,,,
,66.864,,,
,66.871,,,
,66.879,,,
,66.89,,,
,66.898,,,
,66.902,,,
,66.904,,,
,66.906,,,
,67.09,,,
,67.094,,,
,67.099,,,
,67.104,,,
,67.112,,,
,67.12,,,
,67.128,,,
,67.13,,,
,67.142,,,
,67.144,,,
,67.148,,,
,67.15,,,
,67.156,,,
,67.162,,,
,67.164,,,
,67.166,,,
,67.172,,,
,67.174,,,
,67.184,,,
,67.187,,,
,67.194,,,
,67.202,,,
,67.207,,,
,67.211,,,
,67.225,,,
,67.238,,,
,67.241,,,
,67.244,,,
,67.254,,,
,67.258,,,
,67.26,,,
,67.268,,,
,67.27,,,
,67.275,,,
,67.28,,,
,67.298,,,
,67.314,,,
,67.318,,,
,67.322,,,
,67.324,,,
,67.327,,,
,67.334,,,
,67.338,,,
,67.344,,,
,67.346,,,
,67.348,,,
,67.35,,,
,67.353,,,
,67.356,,,
,67.361,,,
,67.374,,,
,67.376,,,
,67.388,,,
,67.39,,,
,67.392,,,
,67.402,,,
,67.404,,,
,67.41,,,
,67.414,,,
,67.418,,,
,67.42,,,
,67.422,,,
,67.432,,,
,67.434,,,
,67.436,,,
,67.438,,,
,67.441,,,
,67.448,,,
,67.452,,,
,67.454,,,
,67.456,,,
,67.458,,,
,67.46,,,
,67.468,,,
,67.481,,,
,67.492,,,
,67.494,,,
,67.496,,,
,67.502,,,
,67.504,,,
,67.506,,,
,67.51,,,
,67.512,,,
,67.514,,,
,67.516,,,
,67.52,,,
,67.524,,,
,67.526,,,
,67.528,,,
,67.532,,,
,67.538,,,
,67.55,,,
,67.552,,,
,67.555,,,
,67.558,,,
,67.562,,,
,67.564,,,
,67.566,,,
,67.572,,,
,67.58,,,
,67.582,,,
,67.586,,,
,67.592,,,
,67.594,,,
,67.598,,,
,67.61,,,
,67.614,,,
,67.618,,,
,67.622,,,
,67.628,,,
,67.63,,,
,67.634,,,
